{通达信涨停潜力股选股策略完整指南}

## 一、公式原理
基于您提供的3只涨停股票的共同特征：
1. 缩量整理：抛压减轻，为突破蓄势
2. 价格位置：在关键均线上方，显示强势
3. 接近前高：突破在即，爆发力强
4. 量价配合：适度放量，资金介入

## 二、使用步骤

### 在通达信中设置选股公式：
1. 打开通达信软件
2. 功能菜单 → 选股器 → 条件选股
3. 新建条件 → 复制简化版公式代码
4. 保存为"涨停潜力股捕捉器"

### 最佳使用时机：
- 收盘后30分钟内运行选股
- 重点关注创业板、科创板活跃个股
- 结合当日市场情绪和热点题材

## 三、实战策略

### 介入时机：
1. **预埋单策略**：选股后次日集合竞价关注
2. **突破确认**：放量突破前期高点时介入
3. **回踩买入**：突破后首次回踩均线支撑

### 仓位管理：
- 单只股票仓位不超过20%
- 分批建仓，避免一次性重仓
- 设置止盈止损纪律

### 风险控制：
- 止损位：突破位下方3-5%
- 止盈位：涨幅达到15-20%分批减仓
- 如遇大盘大跌，立即止损

## 四、选股条件优化建议

### 根据市场环境调整：
1. **牛市**：放宽RSI条件至80
2. **熊市**：提高量比要求至1.5以上
3. **震荡市**：重点关注缩量整理条件

### 个股筛选优化：
- 剔除ST股票和停牌股
- 优先选择流通市值50-500亿的个股
- 关注近期有利好消息的行业

## 五、实盘验证要点

### 每日复盘：
1. 统计选股成功率
2. 分析失败案例原因
3. 调整参数和条件

### 关键观察指标：
- 次日高开幅度
- 盘中量能变化
- 是否出现连续涨停

### 成功率提升技巧：
- 结合技术面和基本面
- 关注资金流向和主力动向
- 避免追涨已经涨停的股票

## 六、注意事项

⚠️ 重要提醒：
1. 此公式仅供参考，不构成投资建议
2. 股市有风险，投资需谨慎
3. 建议先用少量资金验证策略
4. 严格执行止损纪律
5. 不要在单一策略上过度依赖

## 七、公式参数说明

可根据个人风格调整的参数：
- 均线周期：5日、20日（可调整为10日、30日）
- 缩量比例：80%（可调整为70%-90%）
- 接近前高比例：95%（可调整为90%-98%）
- RSI过热线：75（可调整为70-80）

记住：最好的选股公式是经过实盘验证和个人优化的公式！ 
